id,bill_number,title,bill_type,proposer_id,proposal_date,status,result,summary,full_text,bill_url,created_at,updated_at
698633e7-9574-4dd4-a2fc-189e2ac57ba5,BILL-154,용인시 경로당 지원 조례 전부개정조례안,조례안,a37f7314-db30-433d-9a5c-7684bd9ee09f,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3014&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-28T00:04:54.424031+00:00
d02b8616-1789-4c0e-be3a-9773ac5d725f,BILL-151,용인시 사무의 공공기관 위탁·대행에 관한 조례안,조례안,2d4e6f1f-318c-45fc-aa21-b496163f2bfc,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3011&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-28T00:04:54.217692+00:00
dd94ca01-e4a2-45d5-83e8-188591976816,BILL-136,2025년 제3차 공유재산 관리계획안(수시분)[용인 반도체 클러스터(가칭) 커뮤니티센터 기부채납],기타,,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=2996&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
a1605b66-593a-4ed5-84ef-0b249ca2cf84,BILL-153,용인시 의료·요양 등 지역돌봄의 통합지원에 관한 조례안,조례안,e721f222-1b00-42ef-8446-3e060216174f,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3013&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-28T00:04:55.612211+00:00
b8d6e77e-4dd2-48c1-8da5-8416063f1108,BILL-152,용인시 거리공연 활성화 및 지원에 관한 조례안,조례안,6a48a5c0-dce4-4ee3-a1e1-fbf1305ae60e,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3012&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-28T00:04:55.206053+00:00
dd2df6f2-844e-4404-99dc-6fe6d07e952f,BILL-155,용인시립장사시설 주변지역 주민지원기금 설치 및 운용 조례 일부개정조례안,조례안,c033fd50-8659-4006-b9c3-348a5934527d,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3015&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=2&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-28T00:04:55.013912+00:00
b8c487bb-a316-489d-96df-d564e85f0b1a,BILL-158,용인시 집합건물 관리에 관한 감독 조례안,조례안,8a33751a-5593-4ab9-adf8-a61f2183bd01,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3018&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=1&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-28T00:04:54.821505+00:00
d46a0173-e80b-449e-9c4b-743e10a4c55f,BILL-156,용인시 장사시설의 설치 및 관리 조례 일부개정조례안,조례안,4a70c4b2-6479-4a83-9b59-985a516b61c2,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3016&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=1&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-28T00:04:54.628417+00:00
bd6b270e-ca0f-474f-a5e9-496800dc5287,BILL-157,용인시 장애인 보조견 출입보장 지원 조례안,조례안,a37f7314-db30-433d-9a5c-7684bd9ee09f,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=3017&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=1&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-28T00:04:54.424031+00:00
f7db0fb0-76d9-425e-a9a7-9603c0b8d077,BILL-137,2025년 제3차 공유재산 관리계획안(수시분)[용인 반도체 클러스터(가칭) 원삼 복합문화공간],기타,,2025-08-22,발의,,,,https://council.yongin.go.kr/kr/billview.do?uid=2997&begin_dt=&end_dt=&flag=all&cl_cd_bill=&year=&bill_sch=&schwrd=&th_sch=&prop_cd_sch=&prop_sch=&res_sch=&page=3&cmt_sch=&list_style=,2025-10-16T06:58:45.648569+00:00,2025-10-16T06:58:45.648569+00:00
