id,meeting_id,councillor_id,speech_order,speech_text,summary,keywords,timestamp_start,timestamp_end,created_at,updated_at
ca4fee59-0c6c-49e0-bca5-c16187b7ae68,70cb6559-c490-4649-8f7a-256b6491cc3d,a2ec85f6-cbdd-4627-97da-bf5292559192,1,의석을 바로 해 주시기 바랍니다. 성원이 되었으므로 제295회 용인시의회 임시회 제3차 본회의를 개의하겠습니다. 먼저 의사팀장으로부터 보고가 있겠습니다.,"유진선 의장이 제295회 용인시의회 임시회 제3차 본회의를 개의하였다. 의석 정돈을 요청하고 성원이 되었음을 확인한 후, 의사팀장의 보고를 예고하였다.","[""용인시의회"",""임시회"",""본회의"",""의장"",""개의""]",,,2025-10-19T07:35:43.810049+00:00,2025-10-28T00:04:53.820633+00:00
2b283b72-1f96-4ad1-a228-0f1cb0ced982,70cb6559-c490-4649-8f7a-256b6491cc3d,,2,"의사팀장 장용은입니다. 예산결산특별위원회에서는 위원장에 황재욱 의원을 선출하고 간사에 기주옥 의원을 선임하였으며, 2025년도 제2회 추가경정예산안은 수정 가결하고, 2025년 기금운영계획 변경안은 원안 가결하였습니다. 금일 제3차 본회의에서는 예산결산특별위원회의 심사를 마친 2건의 안건을 의결하시고 시정에 대한 질문과 답변을 청취하시겠습니다. 이상 보고를 마치겠습니다.","예산결산특별위원회에서 황재욱 의원을 위원장으로, 기주옥 의원을 간사로 선출했다. 2025년도 제2회 추가경정예산안은 수정 가결하고, 기금운영계획 변경안은 원안 가결했다.","[""예산결산특별위원회"",""추가경정예산안"",""기금운영계획"",""황재욱"",""기주옥""]",,,2025-10-19T07:35:46.75477+00:00,2025-10-19T07:35:46.75477+00:00
247403ca-c5a7-4bb6-ae0b-d9474018d192,70cb6559-c490-4649-8f7a-256b6491cc3d,a2ec85f6-cbdd-4627-97da-bf5292559192,3,의사팀장 수고하셨습니다. 그럼 금일 계획된 의사일정에 따라 안건을 상정하겠습니다. 1. 2025년도 제2회 추가경정예산안(시장제출) 2. 2025년도 기금운용계획 변경안(시장제출),유진선 의장이 의사일정에 따라 2025년도 제2회 추가경정예산안과 기금운용계획 변경안을 상정하겠다고 선언했다. 이는 지방의회의 예산 심의 절차를 진행하는 것이다.,"[""추가경정예산안"",""기금운용계획"",""의사일정"",""예산심의"",""의회""]",,,2025-10-19T07:35:49.704573+00:00,2025-10-28T00:04:53.820633+00:00
de974757-8d40-4883-bd9a-7bcf9a0f60bc,70cb6559-c490-4649-8f7a-256b6491cc3d,a2ec85f6-cbdd-4627-97da-bf5292559192,4,"의사일정 제1항 2025년도 제2회 추가경정예산안, 의사일정 제2항 2025년도 기금운용계획 변경안 이상 2건을 일괄 상정합니다. 예산결산특별위원회 황재욱 위원장 나오셔서 심사보고 해 주시기 바랍니다.",유진선 의장이 2025년도 제2회 추가경정예산안과 기금운용계획 변경안 2건을 일괄 상정했다. 예산결산특별위원회 황재욱 위원장에게 심사보고를 요청했다.,"[""추가경정예산안"",""기금운용계획"",""예산결산특별위원회"",""의사일정"",""심사보고""]",,,2025-10-19T07:35:52.2557+00:00,2025-10-28T00:04:53.820633+00:00
277be034-3a0b-493b-96c1-8b58939edd9e,70cb6559-c490-4649-8f7a-256b6491cc3d,e721f222-1b00-42ef-8446-3e060216174f,5,"예산결산특별위원회 위원장 황재욱 의원입니다. 본 위원회에서 심사한 2025년도 제2회 추가경정예산안 수정예산안 포함 및 기금운용계획변경안에 대한 심사결과를 보고드리겠습니다. 먼저 심사경과를 보고드리면 2025년 8월 22일 용인시장으로부터 본 안건이 제출되어 9월 12일부터 15까지 2일간 각 상임위원회별로 1차 심사를 한 후 9월 17일과 18일 2일간 본 특별위원회에 상정하여 심도있는 심사를 하였습니다. 다음으로 심사결과를 보고드리겠습니다. 2025년도 제2회 추가경정예산안 수정예산안 포함 중 세입부분과 2025년도 기금운용계획변환경안은 집행부 원안대로 의결하기로 하였으며, 세출부분은 예산액 3조 9476억 7532만 3000원 중 처인구청 신축 타당성조사 용역 외 2개 사업에서 1억 9500만 원을 감액하기로 하였습니다. 전 의원님들께서는 본 의원 보고드린 바와 같이 만장일치로 가결해 주실 것을 부탁드리면서 이상으로 2025년도 제2회 추가경정예산안 수정예산 포함, 2025년도 기금운용계획변경안에 대한 심사결과 보고를 마치겠습니다. 감사합니다.","황재욱 의원이 예산결산특별위원회 위원장으로서 2025년도 제2회 추가경정예산안과 기금운용계획변경안에 대한 심사 결과를 보고했다. 세출부분에서 1억 9500만 원을 감액하고, 세입부분과 기금운용계획은 원안대로 의결하기로 결정했다.","[""추가경정예산안"",""기금운용계획"",""예산결산특별위원회"",""세출감액"",""용인시""]",,,2025-10-19T07:35:55.513279+00:00,2025-10-28T00:04:55.670037+00:00
ea3df939-dcb6-49e0-a1a7-31357f1f88c3,70cb6559-c490-4649-8f7a-256b6491cc3d,a2ec85f6-cbdd-4627-97da-bf5292559192,6,황재욱 위원장 수고하셨습니다. 심도있는 심사를 해주신 예산결산특별위원회 위원 여러분 수고하셨습니다. 방금 황재욱 위원장께서 심사보고하신 의사일정 제1항 2025년도 제2회 추가경정예산안에 대하여 질의·토론하실 의원 계십니까?,"유진선 의장이 예산결산특별위원회의 2025년도 제2회 추가경정예산안 심사를 마무리하고, 해당 안건에 대한 질의와 토론을 요청하고 있다.","[""추가경정예산안"",""예산결산특별위원회"",""의회"",""황재욱 위원장"",""2025년""]",,,2025-10-19T07:35:58.096058+00:00,2025-10-28T00:04:53.820633+00:00
827ea12d-dde2-4fdf-8e92-e04837c5a012,70cb6559-c490-4649-8f7a-256b6491cc3d,a37f7314-db30-433d-9a5c-7684bd9ee09f,7,"존경하는 110만 용인 시민 여러분, 유진선 의장님을 비롯한 동료의원 여러분, 이상일 시장님과 공직자 여러분, 그리고 언론인 여러분! 안녕하십니까? 포곡읍, 모현읍, 역북동, 삼가동, 유림1동, 유림2동을 지역구로 둔 국민의힘 김상수 의원입니다. 먼저 용인특례시의 교통 인프라 확충과 도로망 구축을 위해 그동안 많은 노력을 기울여 주신 이상일 시장님과 관계 공직자 여러분께 감사의 말씀을 드립니다...","김상수 의원이 용인특례시의 교통 인프라 확충과 도로망 구축을 위한 노력에 대해 이상일 시장과 공직자들에게 감사를 표현했다. 포곡읍, 모현읍 등 지역구 대표로서 지역 발전에 대한 관심을 드러냈다.","[""용인특례시"",""교통 인프라"",""도로망"",""이상일 시장"",""지역구""]",,,2025-10-19T07:36:01.152881+00:00,2025-10-28T00:04:54.481559+00:00
5e5db245-e3ee-4d2c-bc88-a216238ca1df,70cb6559-c490-4649-8f7a-256b6491cc3d,,8,안녕하세요. 존경하는 우리 김상수 의원님께서 주신 질문에 대하여 답변을 드리겠습니다. 먼저 주신 말씀에 공감을 많이 합니다. 우리 3개 구가 균형있게 발전해야 하는 것은 시정의 핵심이라고 생각하고 또 그런 맥락에서 우리 의원님들께서도 많은 노력을 해주고 계신 데 대해서 감사의 인사를 드립니다...,"이상일 시장은 김상수 의원의 질문에 대해 답변하며, 3개 구의 균형 발전이 시정의 핵심임을 강조했다. 의원들의 노력에 대해 감사를 표현했다.","[""균형 발전"",""시정"",""의회"",""구"",""협력""]",,,2025-10-19T07:36:03.857222+00:00,2025-10-19T07:36:03.857222+00:00
73d7a410-fa7c-4f15-bb40-496c25a6c529,30e7d930-5a5e-4f9f-987a-2b4e7a6d2147,,1,의석을 바로 해 주시기 바랍니다. 성원이 되었으므로 제295회 용인시의회 임시회 폐회 중 제2차 의회운영위원회 회의를 개의하겠습니다. 금일 본 위원회에서는 배부해 드린 의사일정과 같이 제296회 용인시의회 임시회 의사일정 협의의 건을 다루도록 하겠습니다. 원활한 의사진행이 될 수 있도록 많은 협조를 부탁드립니다.,"이윤미 위원장이 제295회 용인시의회 임시회 폐회 중 제2차 의회운영위원회 회의를 개의했다. 제296회 임시회 의사일정 협의를 위해 회의를 진행하며, 의원들의 협조를 요청했다.","[""용인시의회"",""의회운영위원회"",""의사일정"",""임시회"",""회의""]",,,2025-10-19T07:36:47.195029+00:00,2025-10-19T07:36:47.195029+00:00
d147f740-8ea2-450d-b0f4-bce526a325b4,30e7d930-5a5e-4f9f-987a-2b4e7a6d2147,,2,그럼 의사일정 제1항 제296회 용인시의회 임시회 의사일정 협의의 건을 상정합니다. 기주옥 의원께서는 발언대로 나오셔서 사전에 협의·작성한 의사일정 안에 대하여 보고해 주시기 바랍니다.,"이윤미 위원장이 제296회 용인시의회 임시회 의사일정 협의 건을 상정하고, 기주옥 의원에게 사전 협의된 의사일정 안에 대한 보고를 요청하고 있다.","[""의사일정"",""임시회"",""상정"",""협의"",""보고""]",,,2025-10-19T07:36:49.569931+00:00,2025-10-19T07:36:49.569931+00:00
